,file_name,confidence,transcript,tokens,streets,numbers,full_streets
0,sample27-enhanced-25818-20200501-1210.wav,0.7492862343788147, and shoes help to 1433 Washington Street West Roxbury 4833 wife one of your comments eleven fifty five eighty-five,"['and', 'shoes', 'help', 'to', 'Washington', 'Street', 'West', 'Roxbury', 'wife', 'one', 'of', 'your', 'comments', 'eleven', 'fifty', 'five']","Washington , West",['1433'],"['1433 West', '1433 Washington']"
1,sample104-enhanced-25818-20200502-1332.wav,0.6656994223594666, 37 first year in the left.,"['first', 'year', 'in', 'the', 'left']",The,['37'],['37 The']
2,sample38-enhanced-25818-20200502-1531.wav,0.5871551036834717,7 removed also since the very same thing,"['removed', 'also', 'since', 'the', 'very', 'same', 'thing']",The,['7'],['7 The']
3,sample49-enhanced-25818-20200501-1210.wav,0.7639101147651672,nobody's. Full buildings all around the launch going before and 11:15 hours and 17 and 12 a.m.,"['nobody', 'Full', 'buildings', 'all', 'around', 'the', 'launch', 'going', 'before', 'and', 'hours', 'and', 'and']",The,['11:15'],['11:15 The']
4,sample141-enhanced-25818-20200502-1431.wav,0.8391940593719482,3746 a Central Station alarm 123 Smith Street Roxbury engine 3726 a Central Station alarm 1-3 Roxbury us box 2361 Parker Street and mcgreevey way,"['a', 'Central', 'Station', 'alarm', 'Smith', 'Street', 'Roxbury', 'engine', 'a', 'Central', 'Station', 'alarm', 'Roxbury', 'us', 'box', 'Parker', 'Street', 'and', 'mcgreevey', 'way']","Central , Station , Smith , Central , Station , Parker , Way","['3746', '123', '2361']","['123 Station', '123 Smith', '3746 Smith', '2361 Central', '3746 Central', '2361 Parker', '2361 Smith', '123 Parker', '123 Way', '2361 Way', '3746 Way', '2361 Station', '3746 Parker', '123 Central', '3746 Station']"
5,sample65-enhanced-25818-20200502-1531.wav,0.8792307376861572,Fortune Route 146 North Lake,"['Fortune', 'Route', 'North', 'Lake']","North , Lake",['146'],"['146 Lake', '146 North']"
6,sample382-enhanced-25818-20200502-1501.wav,0.7917106151580809,52 Hillsdale Street Dorchester Madison a cardiac disorders 52 wholesale Street Dorchester us box 3467 Adams at wholesale Street 1500,"['Hillsdale', 'Street', 'Dorchester', 'Madison', 'a', 'cardiac', 'disorders', 'wholesale', 'Street', 'Dorchester', 'us', 'box', 'Adams', 'at', 'wholesale', 'Street']","Hillsdale , Dorchester , Madison , Dorchester , Adams","['52', '52']","['52 Madison', '52 Hillsdale', '52 Adams', '52 Dorchester']"
7,sample318-enhanced-25818-20200502-1501.wav,0.8963192701339722,170 Morton Street Jamaica Plain 1435,"['Morton', 'Street', 'Jamaica', 'Plain']","Morton , Plain",['170'],"['170 Morton', '170 Plain']"
8,sample156-enhanced-25818-20200502-1431.wav,0.7084743976593018,Roxbury your Xbox to 366 Parker Street,"['Roxbury', 'your', 'Xbox', 'to', 'Parker', 'Street']",Parker,['366'],['366 Parker']
9,sample18-enhanced-25818-20200501-1210.wav,0.7512972950935364,100 Moore Street and Columbus 48,"['Moore', 'Street', 'and', 'Columbus']","Moore , Columbus",['100'],"['100 Moore', '100 Columbus']"
10,sample82-enhanced-25818-20200502-1332.wav,0.8449653387069702,Dorchester 1916 a medical assist to 1190 Adams Street Dorchester your Xbox 3471 West Hill Street 1305,"['Dorchester', 'a', 'medical', 'assist', 'to', 'Adams', 'Street', 'Dorchester', 'your', 'Xbox', 'West', 'Hill', 'Street']","Dorchester , Adams , Dorchester , West , Hill","['1190', '3471']","['3471 Adams', '3471 Dorchester', '1190 Dorchester', '1190 Adams', '1190 West', '3471 Hill', '3471 West', '1190 Hill']"
11,sample79-enhanced-25818-20200502-1332.wav,0.7033248543739319,magical one special square piece office nearest box 6163 Bennington street at circle square 1304,"['magical', 'one', 'special', 'square', 'piece', 'office', 'nearest', 'box', 'Bennington', 'street', 'at', 'circle', 'square']","Bennington , Circle",['6163'],"['6163 Circle', '6163 Bennington']"
12,sample248-enhanced-25818-20200502-1222.wav,0.7812270522117615,46 Blackstone Street 136 Black Market,"['Blackstone', 'Street', 'Black', 'Market']","Blackstone , Black , Market",['46'],"['46 Blackstone', '46 Black', '46 Market']"
13,sample333-enhanced-25818-20200502-1501.wav,0.7749338746070862,talk 121 121 Tremont Street Red Line Northbound platform is there a number 250-1441 and for how long as I see that somebody better,"['talk', 'Tremont', 'Street', 'Red', 'Line', 'Northbound', 'platform', 'is', 'there', 'a', 'number', 'and', 'for', 'how', 'long', 'as', 'I', 'see', 'that', 'somebody', 'better']","Tremont , Red , Line , Long",['121'],"['121 Red', '121 Tremont', '121 Long', '121 Line']"
14,sample211-enhanced-25818-20200502-1222.wav,0.6098511815071106,question commercial last night 62nd Street and East Side Bar and Grill,"['question', 'commercial', 'last', 'night', 'Street', 'and', 'East', 'Side', 'Bar', 'and', 'Grill']","Commercial , East",['62nd'],"['62nd East', '62nd Commercial']"
15,sample211-enhanced-25818-20200502-1222.wav,0.7671465873718262, 2nd and 28th Avenue,"['and', 'Avenue']","2nd , Avenue",['2nd'],"['2nd 2nd', '2nd Avenue']"
16,sample155-enhanced-25818-20200502-1431.wav,0.6661879420280457,is Annapolis 15 Annapolis Street Dorchester [phone],"['is', 'Annapolis', 'Annapolis', 'Street', 'Dorchester']",Dorchester,['15'],['15 Dorchester']
17,sample371-enhanced-25818-20200502-1501.wav,0.7887021899223328,183 Woodside Ave 183 Woodley Ave West Roxbury 16 and 1456,"['Woodside', 'Ave', 'Woodley', 'Ave', 'West', 'Roxbury', 'and']","Woodside , West","['183', '183']","['183 Woodside', '183 West']"
18,sample81-enhanced-25818-20200502-1332.wav,0.8062012195587158, kind of nomadic 33 Bond Street Dorchester engine 2933 Bond Street Dorchester us box 31761 Sandy Hill Street. This is 05,"['kind', 'of', 'nomadic', 'Bond', 'Street', 'Dorchester', 'engine', 'Bond', 'Street', 'Dorchester', 'us', 'box', 'Sandy', 'Hill', 'Street', 'This', 'is']","Bond , Dorchester , Bond , Dorchester , Sandy , Hill","['33', '2933']","['2933 Sandy', '33 Sandy', '33 Hill', '33 Dorchester', '2933 Dorchester', '33 Bond', '2933 Hill', '2933 Bond']"
19,sample89-enhanced-25818-20200502-1332.wav,0.6593670248985289,it's 550 Clifton Street also,"['it', 'Clifton', 'Street', 'also']",Clifton,['550'],['550 Clifton']
20,sample366-enhanced-25818-20200502-1501.wav,0.6704543828964233,resolved emphatic for assisted living in 220 West 5th Street from the following options. For one,"['resolved', 'emphatic', 'for', 'assisted', 'living', 'in', 'West', 'Street', 'from', 'the', 'following', 'options', 'For', 'one']","West , 5th , The",['220'],"['220 West', '220 The', '220 5th']"
21,sample107-enhanced-25818-20200502-1332.wav,0.6888957619667053,2424 in Sam Adams had for Hiawatha Road and before Hiawatha for the OBGYN,"['in', 'Sam', 'Adams', 'had', 'for', 'Hiawatha', 'Road', 'and', 'before', 'Hiawatha', 'for', 'the', 'OBGYN']","Adams , Hiawatha , Hiawatha , The",['2424'],"['2424 Hiawatha', '2424 The', '2424 Adams']"
22,sample202-enhanced-25818-20200502-1222.wav,0.603642463684082,stop music and play next to the 64 crash.,"['stop', 'music', 'and', 'play', 'next', 'to', 'the', 'crash']","Music , The",['64'],"['64 Music', '64 The']"
23,sample3-enhanced-25818-20200502-1531.wav,0.6980569958686829,26 for Central Station alarm for 59 hard drive box an engine 37 ladder 26 A Central Station alarm for 59 Park Drive Boston Red Sox to Thursday we can trade a lot of our circles 1500,"['for', 'Central', 'Station', 'alarm', 'for', 'hard', 'drive', 'box', 'an', 'engine', 'ladder', 'A', 'Central', 'Station', 'alarm', 'for', 'Park', 'Drive', 'Boston', 'Red', 'Sox', 'to', 'Thursday', 'we', 'can', 'trade', 'a', 'lot', 'of', 'our', 'circles']","Central , Station , Drive , Central , Station , Park , Drive , Boston , Red","['26', '59']","['26 Station', '26 Drive', '59 Park', '59 Red', '59 Boston', '26 Park', '59 Central', '59 Station', '26 Boston', '59 Drive', '26 Red', '26 Central']"
24,sample103-enhanced-25818-20200502-1332.wav,0.5863825678825378,shut off the 2013 campaign,"['shut', 'off', 'the', 'campaign']","Off , The",['2013'],"['2013 The', '2013 Off']"
25,sample159-enhanced-25818-20200502-1431.wav,0.7557908892631531,7th Street Roxbury your Xbox to 366 Trail off and Parker Street 14-7,"['Street', 'Roxbury', 'your', 'Xbox', 'to', 'Trail', 'off', 'and', 'Parker', 'Street']","7th , Off , Parker",['366'],"['366 Off', '366 7th', '366 Parker']"
26,sample160-enhanced-25818-20200502-1431.wav,0.777276337146759,Internet space Roxbury you Xbox to 361 Parker Street in the freeway 14,"['Internet', 'space', 'Roxbury', 'you', 'Xbox', 'to', 'Parker', 'Street', 'in', 'the', 'freeway']","Parker , The",['361'],"['361 The', '361 Parker']"
27,sample31-enhanced-25818-20200502-1531.wav,0.7657814025878906,aesthetic for ten minutes correspondent number 40 Rosalie road before twenty-three year old females with Destiny attention synthetic for response number 40 wrong road twenty-three year old female adjustments nearest box 916 Country Club Road in Greenwich great City,"['aesthetic', 'for', 'ten', 'minutes', 'correspondent', 'number', 'Rosalie', 'road', 'before', 'year', 'old', 'females', 'with', 'Destiny', 'attention', 'synthetic', 'for', 'response', 'number', 'wrong', 'road', 'year', 'old', 'female', 'adjustments', 'nearest', 'box', 'Country', 'Club', 'Road', 'in', 'Greenwich', 'great', 'City']","Ten , Old , Old , Country , Greenwich , Great , City","['40', '40']","['40 Country', '40 Ten', '40 Greenwich', '40 Old', '40 City', '40 Great']"
28,sample40-enhanced-25818-20200501-1210.wav,0.7415682077407837,15607 Brookside Ave to assist Medics free with an expectation the vaccine and 167 plus side out with the synthetic 3 a.m.,"['Brookside', 'Ave', 'to', 'assist', 'Medics', 'free', 'with', 'an', 'expectation', 'the', 'vaccine', 'and', 'plus', 'side', 'out', 'with', 'the', 'synthetic']","Brookside , The , The","['15607', '167']","['167 The', '167 Brookside', '15607 Brookside', '15607 The']"
29,sample83-enhanced-25818-20200502-1332.wav,0.5368311405181885,23 blast single-family I know the amount sent you know 621,"['blast', 'I', 'know', 'the', 'amount', 'sent', 'you', 'know']",The,['23'],['23 The']
30,sample290-enhanced-25818-20200502-1401.wav,0.7406046390533447,74196 post and was the last four,"['post', 'and', 'was', 'the', 'last', 'four']","Post , The",['74196'],"['74196 Post', '74196 The']"
31,sample273-enhanced-25818-20200502-1401.wav,0.7991303205490112, that deliver industry Roslindale box 3794 Washington Street again Sarah 1345,"['that', 'deliver', 'industry', 'Roslindale', 'box', 'Washington', 'Street', 'again', 'Sarah']","Washington , Sarah",['3794'],"['3794 Sarah', '3794 Washington']"
32,sample187-enhanced-25818-20200502-1431.wav,0.8028125166893005,Tere 42 of cardiac disorders 60 Westminster Court Roxbury your Xbox to 296 Westminster Ave and Waldron Road 1429,"['Tere', 'of', 'cardiac', 'disorders', 'Westminster', 'Court', 'Roxbury', 'your', 'Xbox', 'to', 'Westminster', 'Ave', 'and', 'Waldron', 'Road']","Westminster , Court , Westminster",['296'],"['296 Westminster', '296 Court']"
33,sample331-enhanced-25818-20200502-1501.wav,0.80158531665802,Engine 32 rather nice an order of natural gas for Baldwin Street Charlestown your Xbox 4172 Main in Baldwin Street for two people,"['Engine', 'rather', 'nice', 'an', 'order', 'of', 'natural', 'gas', 'for', 'Baldwin', 'Street', 'Charlestown', 'your', 'Xbox', 'Main', 'in', 'Baldwin', 'Street', 'for', 'two', 'people']","Baldwin , Charlestown , Main , Baldwin",['4172'],"['4172 Baldwin', '4172 Charlestown', '4172 Main']"
34,sample153-enhanced-25818-20200502-1431.wav,0.8188817501068115,431 Dell Avenue Roxbury latter for a medical assistant 31 Avenue Roxbury us box 2367 Allegheny Street 14,"['Dell', 'Avenue', 'Roxbury', 'latter', 'for', 'a', 'medical', 'assistant', 'Avenue', 'Roxbury', 'us', 'box', 'Allegheny', 'Street']","Dell , Avenue , Avenue","['431', '2367']","['431 Dell', '2367 Dell', '2367 Avenue', '431 Avenue']"
35,sample15-enhanced-25818-20200502-1531.wav,0.8245019912719727, after research acid a street for June 4th was a 5:45 on post after my calls to 3015 Old Post Office. Form of ID [phone],"['after', 'research', 'acid', 'a', 'street', 'for', 'June', 'was', 'a', 'on', 'post', 'after', 'my', 'calls', 'to', 'Old', 'Post', 'Office', 'Form', 'of', 'ID']","4th , Post , Old , Post",['3015'],"['3015 Post', '3015 4th', '3015 Old']"
36,sample1-enhanced-25818-20200501-1210.wav,0.8068810701370239,Paul Larry 460 Seminary Ave Los Angeles large building room 3724 a fault 442-8167 area code and four has Seminary,"['Paul', 'Larry', 'Seminary', 'Ave', 'Los', 'Angeles', 'large', 'building', 'room', 'a', 'fault', 'area', 'code', 'and', 'four', 'has', 'Seminary']","Paul , Los",['460'],"['460 Los', '460 Paul']"
37,sample233-enhanced-25818-20200502-1222.wav,0.7750072479248047,then the power ladder Surrey Central Station alarm 17290 just a box has power laboratory are Central Station alarm 17219 Beech Street Boston Europe box 1433 Hudson Street 12.,"['then', 'the', 'power', 'ladder', 'Surrey', 'Central', 'Station', 'alarm', 'just', 'a', 'box', 'has', 'power', 'laboratory', 'are', 'Central', 'Station', 'alarm', 'Beech', 'Street', 'Boston', 'Europe', 'box', 'Hudson', 'Street']","The , Power , Surrey , Central , Station , Power , Central , Station , Beech , Boston , Hudson",['17219'],"['17219 Central', '17219 Beech', '17219 Boston', '17219 The', '17219 Hudson', '17219 Power', '17219 Station', '17219 Surrey']"
38,sample90-enhanced-25818-20200502-1332.wav,0.7914648056030273,down 1100 Mass Avenue South Side Stop & Shop,"['down', 'Mass', 'Avenue', 'South', 'Side', 'Stop', 'Shop']","Avenue , South",['1100'],"['1100 South', '1100 Avenue']"
39,sample11-enhanced-25818-20200502-1531.wav,0.7135734558105469,239 latter 18 a Central Station aligned 55 Dorchester Avenue South Boston ending 3919 a Central Station alarm 55 Dorchester Avenue South Boston Red Sox 7136 Dorchester Ave 1505,"['latter', 'a', 'Central', 'Station', 'aligned', 'Dorchester', 'Avenue', 'South', 'Boston', 'ending', 'a', 'Central', 'Station', 'alarm', 'Dorchester', 'Avenue', 'South', 'Boston', 'Red', 'Sox', 'Dorchester', 'Ave']","Central , Station , Dorchester , Avenue , South , Boston , Central , Station , Dorchester , Avenue , South , Boston , Red , Dorchester","['239', '7136']","['7136 Station', '7136 Dorchester', '239 Avenue', '239 Central', '7136 Central', '7136 South', '239 Boston', '239 Dorchester', '239 Station', '7136 Red', '239 South', '7136 Boston', '7136 Avenue', '239 Red']"
40,sample5-enhanced-25818-20200502-1531.wav,0.8270125985145569,52 Hillsdale Street Dorchester Madison a cardiac disorder 52 wholesale Street Dorchester us box 3467 Addison Street 1500,"['Hillsdale', 'Street', 'Dorchester', 'Madison', 'a', 'cardiac', 'disorder', 'wholesale', 'Street', 'Dorchester', 'us', 'box', 'Addison', 'Street']","Hillsdale , Dorchester , Madison , Dorchester , Addison","['52', '52']","['52 Addison', '52 Madison', '52 Hillsdale', '52 Dorchester']"
41,sample26-enhanced-25818-20200501-1210.wav,0.7187007665634155,Fedex rates medic free response 67 front side out for back pain medication 367 Brookside Ave for back pain check box to 1:00 and 3.,"['Fedex', 'rates', 'medic', 'free', 'response', 'front', 'side', 'out', 'for', 'back', 'pain', 'medication', 'Brookside', 'Ave', 'for', 'back', 'pain', 'check', 'box', 'to', 'and']",Brookside,['367'],['367 Brookside']
42,sample177-enhanced-25818-20200502-1431.wav,0.796819269657135,Boylston Street Boston lot of 15 a medical assistant 587 Boylston Street Boston Red Sox boy five seven $1 for the Newbury Street 1424,"['Boylston', 'Street', 'Boston', 'lot', 'of', 'a', 'medical', 'assistant', 'Boylston', 'Street', 'Boston', 'Red', 'Sox', 'boy', 'five', 'seven', 'for', 'the', 'Newbury', 'Street']","Boylston , Boston , Boylston , Boston , Red , Seven , The , Newbury",['1'],"['1 Red', '1 Boston', '1 Newbury', '1 Seven', '1 Boylston', '1 The']"
43,sample322-enhanced-25818-20200502-1501.wav,0.749294638633728,23 Cameron Street Park number six four sixty nine year old female two diabetic issues operate on Channel,"['Cameron', 'Street', 'Park', 'number', 'six', 'four', 'sixty', 'nine', 'year', 'old', 'female', 'two', 'diabetic', 'issues', 'operate', 'on', 'Channel']","Cameron , Park , Old , Channel",['23'],"['23 Channel', '23 Old', '23 Park', '23 Cameron']"
44,sample21-enhanced-25818-20200502-1531.wav,0.7188100814819336,the same 7 Highway Mattapan nearest box 369 Cummins Highway with a 1500,"['the', 'same', 'Highway', 'Mattapan', 'nearest', 'box', 'Cummins', 'Highway', 'with', 'a']",The,['the'],['the The']
45,sample380-enhanced-25818-20200502-1501.wav,0.702951192855835,26 for Central Station alarm for 59 Park Drive Boston engine 3726 a Central Station alarm for 59 Park Drive Boston Red Sox to 3 a.m. straight at Audubon Circle 1600,"['for', 'Central', 'Station', 'alarm', 'for', 'Park', 'Drive', 'Boston', 'engine', 'a', 'Central', 'Station', 'alarm', 'for', 'Park', 'Drive', 'Boston', 'Red', 'Sox', 'to', 'straight', 'at', 'Audubon', 'Circle']","Central , Station , Park , Drive , Boston , Central , Station , Park , Drive , Boston , Red , Audubon , Circle",['26'],"['26 Station', '26 Drive', '26 Circle', '26 Audubon', '26 Park', '26 Boston', '26 Red', '26 Central']"
46,sample354-enhanced-25818-20200502-1501.wav,0.7718200087547302,2346 Cheney Street Roxbury Letter 23 a seizure 46 Cheney Street Roxbury nearest box 1792 South Hill a bit boring Sports,"['Cheney', 'Street', 'Roxbury', 'Letter', 'a', 'seizure', 'Cheney', 'Street', 'Roxbury', 'nearest', 'box', 'South', 'Hill', 'a', 'bit', 'boring', 'Sports']","South , Hill","['2346', '46']","['46 South', '2346 South', '46 Hill', '2346 Hill']"
47,sample197-enhanced-25818-20200502-1222.wav,0.7681804299354553,okay 1 Belmont Street Fair alarm I'll bring on channel 16,"['okay', 'Belmont', 'Street', 'Fair', 'alarm', 'I', 'bring', 'on', 'channel']","Belmont , Fair , Channel",['1'],"['1 Belmont', '1 Fair', '1 Channel']"
48,sample367-enhanced-25818-20200502-1501.wav,0.6163318157196045,1788 sex KO v as well that's on,"['sex', 'KO', 'v', 'as', 'well', 'that', 'on']",Well,['1788'],['1788 Well']
49,sample25-enhanced-25818-20200501-1210.wav,0.5595809817314148,185 Watts for residential Los Angeles,"['Watts', 'for', 'residential', 'Los', 'Angeles']",Los,['185'],['185 Los']
50,sample234-enhanced-25818-20200502-1222.wav,0.8326009511947632,a Central Station alarm 17219 D Street Boston us box 1433 Hudson Street 12.,"['a', 'Central', 'Station', 'alarm', 'D', 'Street', 'Boston', 'us', 'box', 'Hudson', 'Street']","Central , Station , Boston , Hudson",['17219'],"['17219 Central', '17219 Hudson', '17219 Station', '17219 Boston']"
51,sample223-enhanced-25818-20200502-1222.wav,0.6619850993156433,119 Foster.,['Foster'],Foster,['119'],['119 Foster']
52,sample154-enhanced-25818-20200502-1431.wav,0.8142371177673341,that actually responds summer 301 California Street 34 year old male with back pain and vomiting,"['that', 'actually', 'responds', 'summer', 'California', 'Street', 'year', 'old', 'male', 'with', 'back', 'pain', 'and', 'vomiting']","Summer , California , Old",['301'],"['301 California', '301 Old', '301 Summer']"
53,sample154-enhanced-25818-20200502-1431.wav,0.7625493407249451, that actually responds to 301 California Street 34 year old male vaccinated samedi and fox two or four or five California state of South Street 1415,"['that', 'actually', 'responds', 'to', 'California', 'Street', 'year', 'old', 'male', 'vaccinated', 'samedi', 'and', 'fox', 'two', 'or', 'four', 'or', 'five', 'California', 'state', 'of', 'South', 'Street']","California , Old , Fox , California , State , South","['301', 'of']","['of State', '301 California', '301 Fox', 'of Old', 'of Fox', '301 Old', '301 South', 'of California', 'of South', '301 State']"
54,sample347-enhanced-25818-20200502-1501.wav,0.6644530892372131,"9424 Master box activation into Causeway Street Boston 24/24 Master box activation 60 Causeway Street Boston, 1315 Causeway in Portland Street 1447","['Master', 'box', 'activation', 'into', 'Causeway', 'Street', 'Boston', 'Master', 'box', 'activation', 'Causeway', 'Street', 'Boston', 'Causeway', 'in', 'Portland', 'Street']","Causeway , Boston , Causeway , Boston , Causeway , Portland",['9424'],"['9424 Boston', '9424 Portland', '9424 Causeway']"
55,sample80-enhanced-25818-20200502-1332.wav,0.7304328083992004, the answer is no,"['the', 'answer', 'is', 'no']",The,['the'],['the The']
